Event,Event_Original,County,State,Waterbody.Name,Station.Name,WBIC,Site.Seq.No,Swims.Station.Id,Fishkill.Inv.Seq.No,Investigation.Start.Date,Season,Season1,Year,Stream.Miles.or.Lake.Acres.Affected,Confidence.Of.Cause.Code,Cause.Category,Cause.Type,Mortality.Code,Detail.Cause.Type,Investigation.Start.Month,Cause.Category.4,Min.Kill.Size,Bass,Bigmouth.Buffalo,Bowfin,Bluegill,Brown.Trout,Bullhead,Carp,Catfish,Channel.Catfish,Chub,Cisco,Crappie,Dace,Darter,Dogfish,Drum,Freshwater.Drum,Gar,Gizzard.Shad,Golden.Shiner,Largemouth.Bass,Minnow,Muskies,Northern.Pike,Perch,Pike,Pumpkinseed,Rainbow.Smelt,Rock.Bass,Round.Goby,Sauger,Sculpin,Shorthead.Redhorse,Smallmouth.Bass,Stickleback,Stonecat,Sturgeon,Suckerfish,Sunfish,Sunnies,Trout,Walleye,White.Sucker,Whitefish,Yellow.Perch,Lat,Long
191,PL2008218,ST.LOUIS,MN,ARMSTRONG LAKE,,,,,,1-Oct-08,,,2008,,,NATURAL,INFECTIOUS AGENTS,,Environmental gill disease,Oct,INFECTIOUS AGENT,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92.0797,47.8494  
192,S2009009,WASHINGTON,MN,ST.CROIX RIVER,,,,,,18-Feb-09,,,2009,,,ANTHROPOGENIC,TOXICITY,,DIRECT TEMPERATURE STRESS,Feb,ANTHROPOGENIC CONDITION,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92.809442,45.056364
193,S2009014,WRIGHT,MN,MISSISSIPI RIVER,,,,,,16-Mar-09,,,2009,,,Nuclear plant shutdown,Nuclear plant shutdown,,Nuclear plant shutdown,Mar,?,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92.100125,46.755088
194,PL2009042,NA,MN,MISSISSIPI RIVER,,,,,,25-Mar-09,,,2009,,,NATURAL,ENVIRONMENTAL CONDITION,,Stress,Mar,?,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA
195,PL2009043,CROW WING,MN,MISSISSIPI RIVER,,,,,,25-Mar-09,,,2009,,NA,NA,NA,,NA,Mar,NA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA
196,S2009056,RAMSEY,MN,NA,,,,,,2-Apr-09,,,2009,,,ANTHROPOGENIC,TOXICITY,,ANTHROPOGENIC CONDITION,Apr,ANTHROPOGENIC CONDITION,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
197,PL2009101 (S2009069),WINONA,MN,WHITEWATER RIVER,,,,,,20-Apr-09,,,2009,,,NATURAL,ENVIRONMENTAL CONDITION,,Stress,Apr,?,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-91.954836,44.200455
198,S2009085,PIPESTONE,MN,SPLIT ROCK CREEK,,,,,,4-May-09,,,2009,,,ANTHROPOGENIC,TOXICITY,,ANTHROPOGENIC CONDITION,May,ANTHROPOGENIC CONDITION,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-96.364021,43.898868
199,S2009082,WINONA,MN,BEAVER CREEK,,,,,,5-May-09,,,2009,,,ANTHROPOGENIC,TOXICITY,,ANTHROPOGENIC CONDITION,May,ANTHROPOGENIC CONDITION,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-91.581609,43.648493
200,S2009116,STEELE,MN,BEAVER LAKE,,,,,,6-Jun-09,,,2009,,UNKNOWN,UNKNOWN,UNKNOWN,,UNKNOWN,Jun,UNKNOWN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-93.3498   ,43.8917 
201,S2009147,RICE,MN,ROBERDS LAKE,,,,,,16-Jul-09,,,2009,,,NATURAL,ENVIRONMENTAL CONDITION,,Algal bloom,Jul,?,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,-93.3447 ,44.3289
202,PL2009265,HUBBARD,MN,HOOK LAKE,,,,,,7-Aug-09,,,2009,,,NATURAL,INFECTIOUS AGENTS,,Environmental gill disease.  ,Aug,INFECTIOUS AGENT,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-95.052648,46.919597
203,S2009170,ST.LOUIS,MN,TWIN POND,,,,,,12-Aug-08,,,2008,,,NATURAL,ENVIRONMENTAL CONDITION,,DISSOLVED OXYGEN,Aug,?,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA
204,PL2009334,SCOTT,MN,CEDAR LAKE,,,,,,16-Sep-09,,,2009,,,NATURAL,ENVIRONMENTAL CONDITION,,Stress,Sep,?,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93.5214,44.5889 
205,S2009193,NA,MN,NA,,,,,,18-Sep-09,,,2009,,,NATURAL,ENVIRONMENTAL CONDITION,,DISSOLVED OXYGEN,Sep,?,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
206,S2010053,GOODHUE,MN,MISSISSIPI RIVER,,,,,,14-Apr-10,,,2010,,,NATURAL,ENVIRONMENTAL CONDITION,,DIRECT TEMPERATURE STRESS,Apr,?,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-92.691341,44.649325
207,PL2010161,ST.LOUIS,MN,LAKE SUPERIOR,,,,,,4-May-10,,,2010,,NA,NA,NA,,NA,May,NA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92.094744,46.784269
208,S2010089,SCOTT,MN,SPRING LAKE,,,,,,26-May-10,,,2010,,SUSPECTED,UNKNOWN,UNKNOWN,,COLUMNARIS,May,UNKNOWN,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-93.4722   ,44.7
209,S2010094,HENNEPIN,MN,LAKE MINNETONKA,,,,,,29-May-10,,,2010,,SUSPECTED,UNKNOWN,UNKNOWN,,COLUMNARIS,May,UNKNOWN,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-93.633964,44.909098
210,PL2010191,HUBBARD,MN,MIDGE LAKE,,,,,,8-Jun-10,,,2010,,,NATURAL,INFECTIOUS AGENTS,,COLUMNARIS,Jun,INFECTIOUS AGENT,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-94.7177,47.3871
211,S2009114,WASHINGTON,MN,BALD EAGLE LAKE,,,,,,17-Jun-09,,,2009,,UNKNOWN,UNKNOWN,UNKNOWN,,UNKNOWN,Jun,UNKNOWN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-93.016765,45.120932
212,PL2010228,MEEKER,MN,PETERSON LAKE,,,,,,30-Jun-10,,,2010,,,NATURAL,INFECTIOUS AGENTS,,COLUMNARIS,Jun,INFECTIOUS AGENT,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-94.7256,45.1749 
213,PL2010229,LAC QUI PARLE,MN,LAC QUI PARLE,,,,,,30-Jun-10,,,2010,,SUSPECTED,NA,NA,,NA,Jun,NA,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-95.9751,45.0916  
214,PL2010254,LINCOLN,MN,HENDRICKS LAKE,,,,,,15-Jul-10,,,2010,,,NATURAL,INFECTIOUS AGENTS,,Carp erythrodermatitis,Jul,INFECTIOUS AGENT,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-96.4428,44.4914  
215,PL2010262,OLMSTEAD,MN,ZUMBRO LAKE,,,,,,29-Jul-10,,,2010,,,NATURAL,INFECTIOUS AGENTS,,COLUMNARIS,Jul,INFECTIOUS AGENT,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92.4617,44.1787  
216,S2010212,RICE,MN,ROBERDS LAKE,,,,,,15-Aug-10,,,2010,,,NATURAL,ENVIRONMENTAL CONDITION,,Summerkill,Aug,?,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-93.3447 ,44.3289
217,S2011005,WASHINGTON,MN,ST.CROIX RIVER,,,,,,11-Jan-11,,,2011,,,ANTHROPOGENIC,TOXICITY,,DIRECT TEMPERATURE STRESS,Jan,ANTHROPOGENIC CONDITION,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92.809442,45.056364
218,PL2011018,OTTER TAIL,MN,HIGH ISLAND LAKE,,,,,,6-Feb-11,,,2011,,UNKNOWN,UNKNOWN,UNKNOWN,,UNKNOWN,Feb,UNKNOWN,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-95.9345,46.4362 
219,S2011021,WASHINGTON,MN,ST.CROIX RIVER,,,,,,18-Feb-11,,,2011,,,ANTHROPOGENIC,TOXICITY,,DIRECT TEMPERATURE STRESS,Feb,ANTHROPOGENIC CONDITION,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-92.809442,45.056364
220,S2011033,WRIGHT,MN,MISSISSIPI RIVER,,,,,,5-Mar-11,,,2011,,,NATURAL,ENVIRONMENTAL CONDITION,,DIRECT TEMPERATURE STRESS,Mar,?,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,-92.100125,46.755088
221,S2011047,DOUGLAS,MN,LAKE AGNES,,,,,,18-Mar-11,,,2011,,UNKNOWN,UNKNOWN,UNKNOWN,,UNKNOWN,Mar,UNKNOWN,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,-92.054067,48.220191
222,S2011053,WASHINGTON,MN,ST.CROIX RIVER,,,,,,18-Mar-11,,,2011,,,ANTHROPOGENIC,TOXICITY,,DIRECT TEMPERATURE STRESS,Mar,ANTHROPOGENIC CONDITION,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-92.809442,45.056364
223,S2011074,RICE,MN,HUNT LAKE,,,,,,6-Apr-11,,,2011,,,NATURAL,ENVIRONMENTAL CONDITION,,Winterkill,Apr,WINTERKILL,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,-93.4461  ,44.3323 
224,S2011077,HENNEPIN,MN,TWIN LAKE,,,,,,13-Apr-11,,,2011,,,NATURAL,ENVIRONMENTAL CONDITION,,Winterkill,Apr,WINTERKILL,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
225,S2011088,HENNEPIN,MN,LORING POND,,,,,,18-Apr-11,,,2011,,,NATURAL,ENVIRONMENTAL CONDITION,,Winterkill,Apr,WINTERKILL,,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93.284402,44.969155
226,S2011089,HENNEPIN,MN,POWDERHORN LAKE,,,,,,18-Apr-11,,,2011,,,NATURAL,ENVIRONMENTAL CONDITION,,Winterkill,Apr,WINTERKILL,,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93.257284,44.94183
227,S2011090,HENNEPIN,MN,LAKE OF THE ISLES,,,,,,18-Apr-11,,,2011,,,NATURAL,ENVIRONMENTAL CONDITION,,Winterkill,Apr,WINTERKILL,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-93.309504,44.955989
228,S2011091,HENNEPIN,MN,LAKE HARRIET,,,,,,18-Apr-11,,,2011,,,NATURAL,ENVIRONMENTAL CONDITION,,Winterkill,Apr,WINTERKILL,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-93.3054,44.922  
229,PL2011172,RAMSEY,MN,WHITE BEAR LAKE,,,,,,9-Jun-11,,,2011,,,NATURAL,INFECTIOUS AGENTS,,COLUMNARIS,Jun,INFECTIOUS AGENT,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-92.9886,45.0765  
230,PL2011173,RAMSEY,MN,BALD EAGLE LAKE,,,,,,9-Jun-11,,,2011,,UNKNOWN,UNKNOWN,UNKNOWN,,UNKNOWN,Jun,UNKNOWN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-93.0141,45.1182 
231,PL2011174,FREEBORN,MN,SHELL ROCK RIVER,,,,,,10-Jun-11,,,2011,,,NATURAL,INFECTIOUS AGENTS,,COLUMNARIS,Jun,INFECTIOUS AGENT,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93.016196,43.580325
232,PL2011182,NA,MN,MINNEHAHA CREEK,,,,,,16-Jun-11,,,2011,,,NATURAL,INFECTIOUS AGENTS,,SVC,Jun,INFECTIOUS AGENT,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
233,PL2011202,ITASCA,MN,SAND LAKE,,,,,,28-Jun-11,,,2011,,,NATURAL,ENVIRONMENTAL CONDITION,,regressed Lymphosarcoma from last year. ,Jun,?,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-94.001907,47.611337
234,S2011131,WRIGHT,MN,COLLINWOOD LAKE,,,,,,29-Jun-11,,,2011,,UNKNOWN,UNKNOWN,UNKNOWN,,UNKNOWN,Jun,UNKNOWN,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-94.255601,45.055904
235,S2011146,SCOTT,MN,DAN PATCH LAKE,,,,,,25-Jul-11,,,2011,,,NATURAL,ENVIRONMENTAL CONDITION,,Winterkill,Jul,WINTERKILL,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,-93.433126,44.705138
236,S2011168,MARSHALL,MN,NA,,,,,,8-Aug-11,,,2011,,,NATURAL,ENVIRONMENTAL CONDITION,,,Aug,?,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
237,S2011172,RICE,MN,LAKE MAZASKA,,,,,,12-Aug-11,,,2011,,UNKNOWN,UNKNOWN,UNKNOWN,,UNKNOWN,Aug,UNKNOWN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93.3967,44.376465
238,S2011181,MEEKER,MN,LITTLE SWAN,,,,,,27-Aug-11,,,2011,,,NATURAL,ENVIRONMENTAL CONDITION,,Summerkill,Aug,?,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-94.292469,45.132044
239,S2011187,CARVER,MN,LOTUS LAKE,,,,,,2-Sep-11,,,2011,,,NATURAL,ENVIRONMENTAL CONDITION,,Summerkill,Sep,?,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-94.171738,46.699692
240,S2011188,CROW WING,MN,LOWER WHITE FISH LAKE,,,,,,3-Sep-11,,,2011,,,NATURAL,ENVIRONMENTAL CONDITION,,Summerkill,Sep,?,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-94.171738,46.699692
241,S2011213,BLUE EARTH,MN,MAPLE RIVER,,,,,,12-Oct-11,,,2011,,,NATURAL,ENVIRONMENTAL CONDITION,,DIRECT TEMPERATURE STRESS,Oct,?,,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93.968842,43.881445
242,S2012029,ST.LOUIS,MN,PELICAN RIVER,,,,,,30-Nov-11,,,2011,,,NATURAL,ENVIRONMENTAL CONDITION,,Winterkill,Nov,WINTERKILL,,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-95.824715,46.819225
243,S2012041,MARSHALL,MN,MIDDLE RIVER,,,,,,4-Apr-12,,,2012,,,NATURAL,ENVIRONMENTAL CONDITION,,Winterkill,Apr,WINTERKILL,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,-96.164683,48.4356
244,S2012084,HENNEPIN,MN,LAKE MINNETONKA,,,,,,18-May-12,,,2012,,,NATURAL,INFECTIOUS AGENTS,,COLUMNARIS,May,INFECTIOUS AGENT,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-93.633964,44.909098
245,S2012102,HENNEPIN,MN,BRYANT LAKE,,,,,,3-Jun-12,,,2012,,,NATURAL,INFECTIOUS AGENTS,,COLUMNARIS,Jun,INFECTIOUS AGENT,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-93.428615,44.878296
246,S2012129,POLK,MN,POPLAR RIVER,,,,,,16-Jun-12,,,2012,,UNKNOWN,UNKNOWN,UNKNOWN,,UNKNOWN,Jun,UNKNOWN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-93.933024,45.317585
247,S2011165,STEARNS,MN,LAKE MARIA,,,,,,8-Aug-12,,,2012,,UNKNOWN,UNKNOWN,UNKNOWN,,UNKNOWN,Aug,UNKNOWN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93.933024,45.317585
248,PL2011203,NA,MN,ST.CROIX RIVER,,,,,,30-Jun-12,,,2012,,NA,NA,NA,,NA,Jun,NA,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,NA,NA
249,S2012217,AITKIN,MN,BIG SANDY LAKE,,,,,,1-Jul-12,,,2012,,,NATURAL,ENVIRONMENTAL CONDITION,,DISSOLVED OXYGEN,Jul,?,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-93.274307,46.770738
250,S2012221,DAKOTA,MN,BLACK DOG LAKE,,,,,,3-Jul-12,,,2012,,,NATURAL,TOXICITY,,ANTHROPOGENIC CONDITION,Jul,ANTHROPOGENIC CONDITION,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,-93.259058,44.808596
